Group Member,objectid,filename,format,image_source,title,source_creator,source_creator_origin,source_audience,source_genre,source_subjects,source_lang,publication_date,edition_date,date,source_related,book_format,measurements,source_identifier,cover_artist,cover_artist_origin,cover_designer,cover_designer_origin,cover_type,cover_style,cover_color,cover_description,cover_subjects,publisher_name,publisher_location,rights_holder,publisher_link
Shannon,cover01,image_01.jpg,image,Pan Macmillan (Firm),Alice in Wonderland,"Carroll, Lewis, 1832-1898","Daresbury, UK",General; Children,juvenile literature; fantasy,animals; coming of age; fantasy,eng,1905-02-07,2020-10-15,2020,,Hardcover; jacketed,20.19 cm x 3.81 cm x 25.15 cm,9781529002461,"Riddell, Chris",South Africa,,,illustration,drawing; illustration,multicolor,"The cover features multiple illustrations on it. In the center is a large red diamond with the name of the illustrator at the top, the name of the book in the center, and then the author's name at the bottom, all in gold lettering. Also in the center of the red diamond is the illustration of Alice. In the top left corner of the cover is the white rabbit with coat and umbrella. In the top right corner is an orange cheshire cat sitting in a tree. In the bottom right corner is the March Hare and the Mad Hatter sitting at the tea time. The bottom left corner features the Queen of Hearts sitting on her throne with the King of Hearts sitting on the smaller throne to the right of her.",,MacMillan Children's Books,UK,Chris Riddell,https://www.panmacmillan.com/authors/lewis-carroll/alices-adventures-in-wonderland/9781529002461
Shannon,cover02,image_02.jpg,image,Penguin Random House,Alice in Wonderland,"Carroll, Lewis, 1832-1898","Daresbury, UK",General; Children,juvenile literature; fantasy,animals; coming of age; fantasy,eng,1905-02-07,2015-10-27,2015,Puffin Books,hardcover,7-1/2 x 9-5/8,9780147515872,"Bond, Anna","Summit, NJ",Rifle Paper Co.,"Winter Park, FL",illustration,illustration,multicolor,"Cover design in Rifle Paper Co. style; features bottom front Alice standing in a forest of grass, mushrooms, and flowers of various colors. In the top right of the cover is the blue caterpillar, bottom left features the back half of the white rabbit, and the top left features a gray cheshire cat. The name of the author and title of the book are in large gold lettering, with the author's name being at the bottom and the title of the book being in the top center above the illustration of Alice. The background color itself is in a dark reddish/brown color.",alice; blue caterpillar; white rabbit; cheshire cat; flowers; grass; mushrooms; vines,Penguin Random House,New York,Anna Bond,https://www.penguinrandomhouse.com/books/317910/alices-adventures-in-wonderland-by-lewis-carroll-illustrated-by-anna-bond/
Shannon,cover03,image_03.jpg,image,Astra Publishing,Alice in Wonderland,"Carroll, Lewis, 1832-1898","Daresbury, UK",General; Children,juvenile literature; fantasy,animals; coming of age; fantasy,eng,1905-02-07,2016-04-01,2016,Minedition,hardcover,5-1/2 x 7-1/4,9789888341016,"Zwerger, Lisbeth","Vienna, Austria",,,illustration,illustration,multicolor,"Cover design features in the foreground Alice looking down and the Queen of Hearts to the left of her. In the background are various card soldiers, the first set being Club Card Soldiers with various numbers on them and carrying a banner of yellow with red, white, and blue symbols on it. Further back is another set of card soldiers that are Heart Card Soldiers of various numbers and a lone soldier that is an eight of spades. In the bottom front of the cover is a couple of random cards on the ground. The author and illustrator names are in black on the bottom left of the cover. The title of the book is featured in the top right of the cover with the first letter of the name, Alice, in red. The background of the cover itself is a light blue and then a beige color in the forefront as the ground.",alice; queen of hearts; spades; banner; clubs; hearts; card soldiers; cards,Astra Publishing House,,,https://astrapublishinghouse.com/product/alice-in-wonderland-9789888341016/
Emily ✅,cover04,image_04.jpg,image,Simon & Schuster,Fahrenheit 451,"Bradbury, Ray, 1920-2012","Waukegan, IL",General; Adult, fiction; science fiction,dystopia; books;fire,eng,1953-10-19,2012-01-12,2012,60th Anniversary Edition,paperback,5.5 x 8.44,9781451673319,"Owen, Matthew",,,,graphic,minimal; minimalist,red; black; white,"A red background with a black, red, and white graphic of a box of matches and a black book fused together so that it a tray of matches is coming out of the top of a book laid on it's back cover.",book; matches,Simon & Schuster,New York,Simon & Schuster Paperbacks,https://www.simonandschuster.com/books/Fahrenheit-451/Ray-Bradbury/9781439142677
Emily ✅,cover05,image_05.jpg,image,HarperCollins (Firm),Fahrenheit 451,"Bradbury, Ray, 1920-2012","Waukegan, IL",General; Adult, fiction; science fiction,dystopia; books;fire,eng,1953-10-19,2008,2008,International Editon,paperback,5.08 x 0.63 x 7.76 '',9780006546061,"Skeats, Clare","London, England",,,graphic,minimal; geometric,red; yellow; orange,"Orange, yellow, and red flames take up the majority of the cover. The background, title, and author text are all in a dark burgundy. The author's name is printed above the title of the book within the flames. Parts of the authors name are askew, the title is straight. There are also dark burgundy silhouettes of the tops/bottoms of books surrounding the author and title text.",flames; fire; books,HarperCollins (firm),,HarpercCollins Publishers Ltd.,https://harpercollins.co.uk/products/fahrenheit-451-ray-bradbury?variant=40026579632206
Emily ✅,cover06,image_06.jpg,image,New York Times Company,Fahrenheit 451,"Bradbury, Ray, 1920-2012","Waukegan, IL",General; Adult, fiction; science fiction,dystopia; books;fire,eng,1953-10-19,1953,1953,,hardcover,,53-11280,"Mugnaini, Joseph","Viareggio, Italy",,,illustration,drawing;,white; black; red; yellow,"A man made of book pages sheilds his eyes from flames, his other . He is standing on a pile of books. Both the figure and the pile of books are topped with yellow flames. Text: ""Wonderful stories by the author of THE GOLDEN APPLES"" is printed in the upper left corner. ""RAY"" is printed in large light gray block letters, ""BRADBURY"" is printed in bright red block letters just below ""RAY"". Just underneath the illustration ""FAHRENHEIT"" is written in dark green block letters that are slightly smaller than the text of the author's name. It is immediately followed by ""451"" in large bright red block letters, identical to the author's last name. ""BALLENTINE BOOKS"" is printed in bold black lettering near the bottom right edge of the cover.",flames; fire; books,Ballentine Books,New York,Balentine Book; Penguin Randomhouse,
Celina,cover07,image_07.jpg,image,Penguin Random House,Frankenstein,"Shelley, Mary Wollstonecraft, 1797-1851","London, UK",General, fiction; gothic & horror; science fiction,monsters; scientists,eng,1818-01-01,2014-09-30,2014,Penguin Clothbound Classics,hardcover; jacketed,5.06'' x 7.75'',9780141393391,"Bickford-Smith, Coralie",England,,,graphic,print on cloth,purple,"A graphic print of large repeated anatomical hearts adorns this purple clothbound cover. The title of ""Frankenstein"" sits at the top center of the book cover, with the author's name ""Mary Shelley"" printed at the bottom center of the cover. The anatomical heart pattern leaves blank spaces at the top and bottom for the text readability.",heart,Penguin Classics; Penguin Random House,"London, England",Penguin Random House,https://www.penguinrandomhouse.com/books/286385/frankenstein-by-mary-shelley-edited-with-an-introduction-and-notes-by-maurice-hindle-cover-illustration-by-coralie-bickford-smith/
Celina,cover08,image_08.jpg,image,Sterling Publishing Company,Frankenstein,"Shelley, Mary Wollstonecraft, 1797-1851","London, UK",General, fiction; gothic & horror; science fiction,monsters; scientists,eng,1818-01-01,2022-10-11,2022,Signature Editions,hardcover; jacketed,5.25 x 8 x 0,9781435172548,"Favre, Malika",France,,,graphic,,dark blue; black; purple,"A graphic illustration of a man staring grimly at the reader covers the face of this book. The image is distorted, as if looking at the face of the man through the shattered glass of a mirror, making parts of the man’s face appear out of alignment. The cover is darkly colored with shades of dark blues and blacks, highlighted by traces of bright purple streaks accenting the man’s hair and clothes. The title and author's name sit at the top left of the cover and the text “Signature Classics” graces the bottom left corner of the cover in purple text within an outlined purple box.",glass,Union Square & Co; Sterling Publishing Company,New York,Union Square & Co,https://www.unionsquareandco.com/9781435172548/frankenstein-by-mary-shelley/
Celina,cover09,image_09.jpg,image,HarperCollins (Firm),Frankenstein,"Shelley, Mary Wollstonecraft, 1797-1851","London, UK",General, fiction; gothic & horror; science fiction,monsters; scientists,eng,1818-01-01,2022-05-24,2022,Harper Muse Classics - Painted Editions,hardcover,,9781401604110,"Fowler, Laci",United States of America,,,illustration,hand-painted; painting,,"The cover depicts a hand-painted illustration using rough brush strokes of a castle sitting atop a hill, dark storm clouds overhead, lightning stretching across the landscape, and a few trees round about the hills. The only text on the cover is the title, printed in small text towards the top left of the cover design.",castle; storm; lightning; landscape,Harper Muse; HarperCollins (firm),New York,HarperCollins (Firm),https://www.harpercollinsfocus.com/9781401604110/frankenstein-pretty-books-painted-editions/
Emily ✅,cover10,image_10.jpg,image,Storygraph,Charlie and the Chocolate Factory,"Dahl, Roald","Cardiff, UK",Juvenile,juvenile literature; humorous fiction,chocolate factories--fiction; behavior--fiction,eng,1964,1985-04-01,1985,Series: Charlie Bucket,paperback,24cm x 15.5cm,9780140318241,"Foreman, Michael","Pakefield, Lowestoft, United Kingdom",,,illustration,drawing;,yellow; blue; multicolor,"A young boy, Charlie Bucket, wearing a blue jacket, blue pants, and a white satchel across his body, walks up to a gilded wrought iron gate with ""WONKA"" spelled out in gold letters. A faded outline of a factory sits behind the gates. The gates are bracketed by brick walls on both sides. ""Charlie and the Chocolate Factory"" is shown in yellow block letters outlined in blue at the top of the cover, preceeded by ""Roald Dahl"" in black type.",factory; boy;,Penguin Group; Puffin; Penguin Random House,London; New York,"Roald Dahl, Michael Foreman",https://www.penguinrandomhouse.com/books/319173/charlie-and-the-chocolate-factory-by-roald-dahl-illustrated-by-quentin-blake/
Emily ✅,cover11,image_11.jpg,image,Amazon.com (Firm),Charlie and the Chocolate Factory,"Dahl, Roald","Cardiff, UK",Juvenile,juvenile literature; humorous fiction,chocolate factories--fiction; behavior--fiction,eng,1964,2004-04-12,2004,Series: Charlie Bucket; Puffin Modern Classics,paperback,0.5'' x 5.6'' x 8.3 '',9780142401088,"Blake, Quentin","Sidcup, United Kingdom","Hoover, Jim",United States,illustration,drawing;,yellow; multicolor,"A drawing of the character, Willy Wonka, in a purple coat, yellow vest, and top hat, carrying a staff as he throws pieces of candy. Yellow background. ""Charlie and the Chocolate Factory"" is written in brown script lettering towards the top of the page. ""Roald Dahl"" appears in red type in the lower right corner of the cover.",willy wonka;,Viking Books for Young Readers,,Quentin Blake,
Emily ✅,cover12,image_12.jpg,image,Penguin Random House,Charlie and the Chocolate Factory,"Dahl, Roald","Cardiff, UK",Juvenile,juvenile literature; humorous fiction,chocolate factories--fiction; behavior--fiction,eng,1964,2007-08-16,2007,Series: Charlie Bucket; The Golden Edition,paperback,5.13 x 0.51 x 7.75 '',9780142410318,"Blake, Quentin","Sidcup, United Kingdom",,,illustration,drawing; watercolor,purple; yellow; multicolor,"The top half of the cover is a blend of blue, purple, red, and pink watercolor painting. The bottom half of the cover has a golden-yellow background. Two figures, Willy Wonka and Charlie Bucket, can be seen from the waist up. Willy is pictured with light gray hair and is wearing a black top hat, a purple coat, gray gloves, and an oversided white bow tie with yellow-orange polka dots. He holds a black staff tipped with a brown knob. Charlie is pictured with blond hair, wearing a yellow jacket over a light blue shirt. He holds a golden ticket above his head while smiling. ""Roald Dahl"" is displayed in white block letters in the top half of the cover. Beneath the author's name ""Charlie and the Chocolate Factory"" is written in slightly smaller gradient gold lettering. Under the title, ""Illustrated by Quentin Blake"" is written in small white text.",willy wonka; boy; charlie bucket,Puffin Books; Penguin Random House,New York,"Quentin Blake,",https://www.penguinrandomhouse.com/books/319173/charlie-and-the-chocolate-factory-by-roald-dahl-illustrated-by-quentin-blake/
Celina,cover13,image_13.jpg,image,Penguin Random House,My Antonia,"Cather, Willa, 1873-1947","Gore, VA",General, fiction; literary fiction; historical fiction,nebraska; pioneers; immigrants,eng,1918,1994-01-01,1994,Penguin Classics; The Great Plains Trilogy,paperback,5.06'' x 7.75'',9780140187649,"Benda, W.T.",,,,illustration,painting; illustration,,"This cover is split in half, the top part containing an illustration and the bottom part displaying the books publisher, title, and author information. The illustration depicts a painting of a young girl with her hair braided down her back, her arm closest to the viewer resting on her head and touching her braid. She is seated, looking out on an open yellow field. A few trees lie in the distance. The bottom half of the cover contains a white section depicting the publisher and their logo, and then a black section showing the name of the author first, a line, and then the title of the book.",girl; landscape,Penguin Classics; Penguin Random House,"London, England",Penguin Random House,https://www.penguinrandomhouse.com/books/292287/my-antonia-by-willa-cather-introduction-and-notes-by-john-j-murphy-illustrations-by-w-t-benda/
Celina,cover14,image_14.jpg,image,HarperCollins (Firm),My Antonia,"Cather, Willa, 1873-1947","Gore, VA",General, fiction; literary fiction; historical fiction,nebraska; pioneers; immigrants,eng,1918,1995-09-21,1995,Mariner Books Classics,paperback,,9780395755143,,,Mariner Books Classics,,photographic,photographic,yellow,"This cover design has tall and large text giving the author's name first, and then the title of the book, overlaid on a close up photograph of golden wheat in a wheatfield. In smaller text at the bottom of the cover, forward information is printed. At the top of the cover, a short review praising the novel is printed.",wheat; photograph,HarperCollins (firm),New York,HarperCollins (Firm),https://www.harpercollins.com/products/my-antonia-willa-cather?variant=39970899787810
Celina,cover15,image_15.jpg,image,Penguin Random House,My Antonia,"Cather, Willa, 1873-1947","Gore, VA",General, fiction; literary fiction; historical fiction,nebraska; pioneers; immigrants,eng,1918,2018-03-06,2018,Vintage Classics,paperback,5-3/16 x 8,9780525562863,,,Vintage Classics,,illustration,,,"This cover design displays a small handful of picked light blue/purple flowers, two blooming and the other still a bud. Triangles in a pattern of blue, red, and green line the top left side of the cover. The name of the author features prominently at the top center of the cover in a flowy script. The name of the title appears lower, beside the blooming flowers towards the center of the cover. Finally, a printed on green sticker for the 100th anniversary edition of the book is found in the bottom right corner, with some text directly below it giving introduction information for the edition.",flower,Vintage Classics; Penguin Random House,"London, England",Penguin Random House,https://www.penguinrandomhouse.com/books/25296/my-antonia-by-willa-cather/
Shannon,cover16,image_16.jpg,image,Macmillan Publishing Company,Pride and Prejudice,"Austen, Jane, 1775-1817","Steventon, UK",General; Adult, literature; historical romance,regency era; manners; human relationships; emotions; reason; first impressions; family; aristocracy,eng,1813-01-28,2016-07-19,2016,Macmillan Collector's Library,hardcover,‎ 3.95'' x 1 x 6.2 '',9781909621657,"Thomson, Hugh",Ireland,,,illustration,painting,blue; beige; grey,"Top half of book cover is light blue in background and features the title and author name in gold lettering. The bottom half of the cover is a portrait of a young caucasian woman with long blonde hair, grey eyes,wearing a white dress top with a dark grey shawl. The background of the portrait is also grey.",woman; painting,Macmillan Collector's Library,,,https://us.macmillan.com/books/9781909621657/prideandprejudice
Shannon,cover17,image_17.jpg,image,Simon & Schuster,Pride and Prejudice,"Austen, Jane","Steventon, UK",General; Adult, literature; historical romance,regency era; manners; human relationships; emotions; reason; first impressions; family; aristocracy,eng,1813-01-28,2012-09-01,2012,Word Cloud Classics,paperback,,9781607105541,,,,,graphic,modern,pink,"The cover is hot pink in color and features the title of the book in the center in blue font. In the background in a darker pink font are quotes, names of characters, and key words from the book as well as the author's name in larger dark pink font.",quotes; names; phrases; characters,Canterbury Classics,,,https://www.simonandschuster.net/books/Pride-and-Prejudice/Jane-Austen/Word-Cloud-Classics/9781607105541
Shannon,cover18,image_18.jpg,image,Penguin Random House,Pride and Prejudice,"Austen, Jane","Steventon, UK",General; Adult, literature; historical romance,regency era; manners; human relationships; emotions; reason; first impressions; family; aristocracy,eng,1813-01-28,2008-01-02,2008,Signet Classics,paperback,4-3/16'' x 6-7/8'',9780451530783,,,,,illustration,drawing; illustration,blue; red; gold; beige,"The cover background is mostly beige, with a medium blue for the bottom portion. On the top center is the title of the book in red font. In the top left is a gold chandelier. In the front center of the cover is Elizabeth Bennett and Mr. Darcy in matching red and gold colors dancing. In the background are silhouttes in blue of other couples dancing. On the bottom center is the author's name in white font.",elizabeth bennett; mr. darcy; dancing; chandelier; regency era,New American Library,New York,Penguin Group,https://www.penguinrandomhouse.com/books/301713/pride-and-prejudice-by-jane-austen/
Shannon,cover19,image_19.jpg,image,Amazon.com (firm),The Art of War,"Tzu, Sun",China,General; Adult,nonfiction; philosophy; historical; military,ancient china; conflict; strategy; psychology; leadership,eng,5th century BCE,2020-01-07,2020,,hardcover,4.8'' x 7.6'',9781324004899,"Kuzmin, Andrey",,Jaya Miceli,,graphic,photorealism,grey,"The background of the cover is an image of grey scales, the scales look similar to those you would find on ancient Chinese samurai armor. The title of the book, the author, and the translator are in the forefront of the cover in a beige font.",scales; design; image,"W.W. Norton & Company, Inc.",New York,"W.W. Norton & Company, Inc.",https://wwnorton.com/books/the-art-of-war/about-the-book/product-details
Shannon,cover20,image_20.jpg,image,Simon & Schuster,The Art of War,"Tzu, Sun",China,General; Adult,nonfiction; philosophy; historical; military,ancient china; conflict; strategy; psychology; leadership,eng,5th century BCE,2020-08-11,2020,Great Works That Shape Our World,hardcover,6 x 1.1 x 9.25 '',9781839641510,,,,,graphic,graphic,red; black,The background of the cover is black. The series title is at the top of the page in red font. Part of the background is what looks like red spears or some other kind of ancient weapon. The author and the title of the book are in white font below the series title. In the center of the cover is a red round ancient medallion. The ancient medallion contains 3 red dragons circling around the center of the medallion. At the bottom of the cover in white font is the name of the translator of this edition.,dragons; ancient china; spears,Flame Tree Collections,London,,https://www.simonandschuster.com/books/The-Art-of-War/Sun-Tzu/Great-Works-that-Shape-our-World/9781839641510
Shannon,cover21,image_21.jpg,image,"Shambhala Publications, Inc.",The Art of War,"Tzu, Sun",China,General; Adult,nonfiction; philosophy; historical; military,ancient china; conflict; strategy; psychology; leadership,eng,5th century BCE,2005-01-01,2005,,paperback,4.2'' x 6.75'',9781590302255,,,,,photographic,photographic,black; beige,The background of the cover is black. The book title is at the top in white font. In the middle underneath the title is the top of a red trident. Underneath the trident is the name of the author and the name of the translator in white font. Along the right-hand side of the cover is an image of a statue of an ancient chinese warrior. It is possible that this warrior is one of the Terracotta Army soldiers.,soldier; trident,Shambhala Publications,Boston,Thomas Cleary,https://www.shambhala.com/the-art-of-war-153.html
Celina,cover22,image_22.jpg,image,Macmillan Publishing Company,The Brothers Karamazov,"Dostoyevsky, Fyodor, 1821-1881","Moscow, RU",General, fiction; literary fiction,russia; religion; faith; murder; brothers; family,eng,1880,2021-10-05,2021,Bicentennial Edition,paperback,5.35 x 1.55 x 8.2,9781250788450,,,Picador,,graphic,,green; purple; red,"This cover displays a simple design of four layered silhouettes of men’s faces, each silhouette is layered on the other and is colored in a pattern of greens, purples, and reds. The name of the author takes the very top of the cover, a small review of the book printed beneath it, and the title of the book as well as the edition and translation credits take the bottom center of the cover.",sillhouette,Picador; MacMillan Publishers,"London, England",MacMillan Publishers,https://us.macmillan.com/books/9781250788450/thebrotherskaramazovbicentennialedition
Celina,cover23,image_23.jpg,image,Amazon.com (Firm),The Brothers Karamazov,"Dostoyevsky, Fyodor, 1821-1881","Moscow, RU",General, fiction; literary fiction,russia; religion; faith; murder; brothers; family,eng,1880,1997-05-01,1997,,hardcover,5.3'' x 1.7''x 8.3'',9781857150704,,,,,illustration,,,"This cover displays a painting of three men, each with their faces partially out of frame. Two of these men are standing with the top of their faces out of frame, while one young man is sitting, arms crossed, with half of his face out of frame. Upon closer inspection, a hand holding a pipe that belongs to a mysterious fourth man appears in the right hand corner, the rest of his body is completely out of frame. All of the men are dressed well in period style clothing. Laid over the cover image is a grid of small white dots that cover the image. The author name is displayed in a fancy red text box towards the top center of the cover, almost looking like a stamp. The title of the book is towards the center of the cover, and the translation of information is below it. At the bottom center of the cover is the publisher name.",,Everyman's Library,"London, England",Everyman's Library,http://www.everymanslibrary.co.uk/search.aspx?search=the%20brothers%20karamazov
Celina,cover24,image_24.jpg,image,Penguin Random House,The Brothers Karamazov,"Dostoyevsky, Fyodor, 1821-1881","Moscow, RU",General, fiction; literary fiction,russia; religion; faith; murder; brothers; family,eng,1880,2007-12-04,2007,Signet Classics,paperback,4.25 x 1.31 x 6.81 '',9780451530608,,,Signet Classics,,graphic,sketch; drawing,white; red,"This cover image has a white background, with a crudely sketched out drawing of a bearded man done in red ink taking up the main right center of the cover. The top left of the cover has the publisher’s name and logo, underneath it in bigger and bolder type taking the top center of the cover is the author’s name. The title of the book is in big and bold type, taking up space in the center of the sketched man’s frame towards the bottom right of the cover. In the bottom left of the cover is printed information about the author of the afterword for this particular edition.",sketch drawing,Signet Classics; Penguin Random House,"New York City, New York",Penguin Random House,https://penguinrandomhousehighereducation.com/book/?isbn=9780451530608
Shannon,cover25,image_25.jpg,image,Penguin Random House,The Color Purple,"Walker, Alice, 1944-","Eatonton, GA",Adult,historical fiction; american literature; lgbtqia+; women; african american; southern,women; sisterhood; healing; forgiveness; self-discovery; georgia; early 20th century; love; transformation; redemption,eng,1982,2019-12-10,2019,,paperback,"5.29x0.75x7.98""",9780143135692,,,,,illustration,watercolor,purple; brown; beige,"The cover features the primary color, purple, and a watercolor image of two African American women embracing.",african american; women; purple,Penguin Books; Penguin Random House,New York,,https://penguinrandomhousehighereducation.com/book/?isbn=9780143135692#additional_formats
Shannon,cover26,image_26.jpg,image,Folio Society,The Color Purple,"Walker, Alice, 1944-","Eatonton, GA",Adult,historical fiction; american literature; lgbtqia+; women; african american; southern,women; sisterhood; healing; forgiveness; self-discovery; georgia; early 20th century; love; transformation; redemption,eng,1982,2021,2021,Folio Edition,hardcover,"9x5.75""",,"Harris, Lela",UK,,,illustration,illustration; sketch,multicolor,"The cover of the Folio edition features the main character, Celie, in a sketch in the center. The cover features a quilted pattern built into the sketch to enhance the color of the cover.",african american; quilt; girl,Folio Society,London,,https://www.foliosociety.com/usa/the-color-purple.html
